Products_Sold,Customers,Advertising_Budget,Average_Discount,Revenue
43.7086107,41.33480698,476.1834337,108.2254889,882.3876803
95.56428758,45.3241085,481.5714308,146.4932328,1194.028204
75.87945476,19.31015637,465.9457561,118.7379336,995.6335172
63.87926358,9.952336604,248.0634801,131.8425184,690.5681826
24.04167764,15.25708231,106.1826466,191.2197213,497.8358307
24.03950683,24.21985049,471.327425,107.9153957,703.0843406
15.2275251,41.81066447,271.2736593,194.1785846,695.3989065
87.95585312,43.73287625,486.6619276,185.8025963,1167.104586
64.10035106,5.312845874,485.4479908,79.36867022,803.246653
73.726532,27.98362862,441.2037822,60.40419513,866.0437529
11.85260449,23.78349514,217.7795568,65.11670021,340.4992791
97.29188669,14.99485147,254.0390914,52.73327385,787.4400892
84.91983767,10.39394153,440.4546686,64.16644411,869.9618275
29.11051996,20.19268271,226.7688021,152.451016,573.4947845
26.36424705,47.43093668,167.7970987,60.67829727,488.0008004
26.50640589,19.54413194,322.720505,97.84634454,604.2798595
37.38180187,28.34557798,474.4619097,176.7312966,882.6013037
57.22807885,36.63585315,378.4119187,53.49079036,751.4283639
48.87505168,21.36333211,328.024468,172.1702724,759.5208626
36.21062262,48.73019372,138.8705975,92.27821622,558.9124152
65.06676053,48.31012827,346.0028907,67.72472414,801.9315048
22.55444746,16.33020331,496.02154,154.5105748,780.6219443
36.29301837,27.37618277,156.0336061,144.341427,585.2190398
42.9725659,18.53952394,307.3318609,181.620802,724.9083395
51.04629858,17.81782225,450.9492288,160.2606566,827.49444
80.66583653,6.659912631,396.3074471,170.5221396,972.0588932
27.97064039,32.43039503,378.8062964,92.30518589,648.6648503
56.28109946,27.62055605,380.9936336,76.61593157,785.7575164
63.3173112,7.316543806,243.7964605,162.5922127,696.7954579
14.18053714,17.53909089,217.4367377,171.0252109,490.7121012
64.67903667,45.87196487,423.7444622,198.5757713,1038.402447
25.34717113,15.78028508,424.0453579,111.8926515,648.5237909
15.85464337,11.52026924,446.8289274,105.8027129,589.2591125
95.39969835,27.02537421,465.296221,166.4619441,1142.522923
96.90688298,49.35427043,304.5369595,101.120531,976.2190225
